""	"X0"	"X1"
"1663"	106	223
"1664"	107	234
"1665"	108	231
"1666"	109	226
"1667"	109	238
"1668"	109	234
"1669"	111	223
"1670"	111	230
"1671"	111	233
"1672"	112	236
"1673"	112	225
"1674"	112	239
"1675"	95	240
"1676"	95	227
"1677"	98	237
"1678"	107	241
"1679"	108	240
"1680"	110	222
"1681"	110	227
"1682"	97	236
"1683"	98	224
"1684"	99	238
"1685"	101	224
"1686"	103	222
"1687"	104	227
"1688"	107	233
"1689"	108	241
"1690"	112	227
"1691"	99	227
"1692"	112	222
"1693"	110	221
"1694"	115	224
"1695"	115	239
"1696"	115	222
"1697"	116	223
"1698"	116	228
"1699"	117	231
"1700"	117	227
"1701"	118	239
"1702"	120	224
"1703"	121	232
"1704"	122	221
"1705"	122	229
"1706"	123	241
"1707"	125	222
"1708"	125	232
"1709"	126	241
"1710"	126	228
"1711"	128	237
"1712"	128	229
"1713"	129	230
"1714"	129	223
"1715"	129	233
"1716"	129	235
"1717"	130	234
"1718"	130	240
"1719"	131	237
"1720"	131	240
"1721"	132	232
"1722"	132	236
"1723"	134	223
"1724"	118	236
"1725"	124	239
"1726"	128	222
"1727"	130	225
"1728"	131	225
"1729"	133	226
"1730"	135	235
"1731"	115	232
"1732"	120	239
"1733"	121	235
"1734"	121	239
"1735"	120	230
"1736"	133	233
"1737"	135	238
"1738"	136	235
"1739"	122	238
"1740"	125	234
"1741"	126	236
"1742"	126	239
"1743"	127	230
"1744"	132	241
"1745"	133	239
"1746"	135	240
"1747"	115	218
"1748"	115	213
"1749"	116	200
"1750"	116	216
"1751"	117	218
"1752"	117	211
"1753"	117	202
"1754"	117	216
"1755"	118	205
"1756"	118	218
"1757"	119	218
"1758"	120	199
"1759"	121	219
"1760"	121	203
"1761"	122	213
"1762"	124	204
"1763"	124	208
"1764"	124	214
"1765"	124	213
"1766"	126	209
"1767"	126	201
"1768"	126	204
"1769"	127	218
"1770"	128	201
"1771"	129	215
"1772"	131	201
"1773"	131	219
"1774"	132	206
"1775"	132	219
"1776"	133	214
"1777"	133	208
"1778"	133	206
"1779"	134	209
"1780"	134	202
"1781"	135	212
"1782"	135	210
"1783"	135	207
"1784"	135	206
"1785"	135	209
"1786"	116	203
"1787"	116	202
"1788"	123	214
"1789"	127	211
"1790"	128	210
"1791"	129	206
"1792"	118	201
"1793"	121	215
"1794"	122	217
"1795"	128	201
"1796"	134	213
"1797"	120	202
"1798"	124	210
"1799"	115	215
"1800"	127	206
"1801"	116	182
"1802"	116	178
"1803"	116	188
"1804"	117	190
"1805"	117	187
"1806"	117	179
"1807"	118	194
"1808"	118	192
"1809"	119	182
"1810"	119	197
"1811"	119	188
"1812"	121	183
"1813"	121	191
"1814"	121	193
"1815"	122	178
"1816"	124	187
"1817"	124	194
"1818"	124	185
"1819"	125	188
"1820"	125	197
"1821"	125	190
"1822"	125	191
"1823"	126	195
"1824"	126	179
"1825"	127	192
"1826"	127	193
"1827"	128	182
"1828"	128	197
"1829"	129	179
"1830"	129	186
"1831"	129	183
"1832"	130	197
"1833"	130	183
"1834"	130	194
"1835"	131	191
"1836"	132	188
"1837"	133	190
"1838"	133	181
"1839"	134	188
"1840"	134	196
"1841"	134	183
"1842"	134	181
"1843"	135	188
"1844"	135	196
"1845"	135	186
"1846"	122	185
"1847"	124	181
"1848"	125	180
"1849"	126	194
"1850"	130	184
"1851"	130	181
"1852"	115	194
"1853"	119	189
"1854"	121	196
"1855"	121	190
"1856"	122	187
"1857"	122	193
"1858"	124	182
"1859"	127	178
"1860"	128	179
"1861"	133	185
"1862"	119	179
"1863"	119	195
"1864"	122	194
"1865"	125	183
"1866"	135	191
"1867"	115	164
"1868"	115	167
"1869"	115	172
"1870"	115	159
"1871"	116	156
"1872"	117	161
"1873"	118	157
"1874"	118	171
"1875"	118	166
"1876"	119	163
"1877"	120	155
"1878"	120	169
"1879"	120	159
"1880"	120	168
"1881"	121	165
"1882"	122	159
"1883"	122	162
"1884"	122	170
"1885"	122	174
"1886"	123	169
"1887"	123	172
"1888"	123	160
"1889"	123	164
"1890"	124	160
"1891"	124	167
"1892"	124	166
"1893"	125	168
"1894"	125	173
"1895"	126	170
"1896"	127	161
"1897"	130	171
"1898"	130	162
"1899"	130	156
"1900"	130	160
"1901"	130	165
"1902"	131	158
"1903"	131	167
"1904"	131	170
"1905"	132	164
"1906"	133	155
"1907"	134	158
"1908"	134	159
"1909"	135	160
"1910"	135	164
"1911"	135	167
"1912"	116	168
"1913"	119	171
"1914"	119	161
"1915"	128	166
"1916"	132	173
"1917"	133	161
"1918"	134	170
"1919"	116	159
"1920"	118	175
"1921"	126	162
"1922"	128	172
"1923"	128	168
"1924"	129	156
"1925"	130	170
"1926"	114	162
"1927"	115	160
"1928"	123	161
"1929"	115	170
"1930"	116	175
"1931"	123	166
"1932"	123	159
"1933"	125	156
"1934"	130	158
"1935"	133	163
"1936"	133	158
"1937"	133	167
"1938"	136	163
"1939"	116	139
"1940"	117	139
"1941"	116	148
"1942"	117	152
"1943"	117	148
"1944"	118	145
"1945"	119	141
"1946"	119	135
"1947"	120	136
"1948"	121	151
"1949"	120	137
"1950"	120	147
"1951"	122	141
"1952"	122	149
"1953"	122	141
"1954"	123	148
"1955"	123	151
"1956"	123	152
"1957"	123	144
"1958"	124	142
"1959"	125	136
"1960"	125	149
"1961"	125	144
"1962"	126	134
"1963"	126	139
"1964"	126	149
"1965"	127	135
"1966"	127	138
"1967"	127	150
"1968"	127	142
"1969"	129	135
"1970"	129	145
"1971"	130	147
"1972"	131	143
"1973"	131	136
"1974"	133	148
"1975"	133	152
"1976"	132	133
"1977"	133	148
"1978"	133	139
"1979"	133	145
"1980"	133	140
"1981"	134	141
"1982"	134	153
"1983"	135	143
"1984"	135	152
"1985"	136	138
"1986"	136	147
"1987"	115	151
"1988"	115	137
"1989"	116	142
"1990"	123	140
"1991"	128	151
"1992"	118	138
"1993"	119	147
"1994"	125	152
"1995"	130	133
"1996"	131	138
"1997"	133	143
"1998"	115	134
"1999"	129	140
"2000"	131	150
"2001"	133	141
"2002"	119	133
"2003"	123	138
"2004"	124	137
"2005"	115	114
"2006"	116	121
"2007"	116	123
"2008"	116	126
"2009"	117	129
"2010"	118	128
"2011"	118	120
"2012"	118	125
"2013"	119	115
"2014"	119	122
"2015"	119	119
"2016"	119	120
"2017"	120	129
"2018"	120	122
"2019"	121	128
"2020"	121	125
"2021"	123	115
"2022"	123	111
"2023"	123	124
"2024"	124	117
"2025"	124	111
"2026"	125	119
"2027"	125	131
"2028"	126	129
"2029"	126	130
"2030"	126	111
"2031"	128	127
"2032"	128	112
"2033"	129	120
"2034"	129	114
"2035"	129	127
"2036"	130	129
"2037"	130	130
"2038"	131	124
"2039"	131	121
"2040"	132	113
"2041"	132	115
"2042"	132	127
"2043"	132	127
"2044"	132	118
"2045"	133	131
"2046"	134	123
"2047"	134	125
"2048"	134	115
"2049"	135	121
"2050"	135	114
"2051"	115	128
"2052"	119	124
"2053"	122	131
"2054"	123	113
"2055"	125	115
"2056"	126	115
"2057"	128	122
"2058"	132	117
"2059"	134	121
"2060"	134	130
"2061"	118	116
"2062"	124	129
"2063"	125	122
"2064"	128	119
"2065"	130	117
"2066"	115	122
"2067"	127	127
"2068"	126	114
"2069"	135	116
"2070"	116	130
"2071"	125	127
"2072"	134	129
"2073"	135	118
"2074"	129	113
"2075"	115	91
"2076"	116	107
"2077"	116	92
"2078"	116	90
"2079"	118	94
"2080"	117	106
"2081"	117	92
"2082"	118	97
"2083"	118	104
"2084"	119	94
"2085"	119	96
"2086"	119	89
"2087"	119	106
"2088"	120	99
"2089"	120	97
"2090"	121	95
"2091"	122	108
"2092"	123	91
"2093"	123	93
"2094"	123	101
"2095"	124	99
"2096"	124	106
"2097"	125	103
"2098"	125	99
"2099"	125	89
"2100"	125	93
"2101"	125	92
"2102"	125	108
"2103"	126	106
"2104"	126	91
"2105"	126	101
"2106"	127	89
"2107"	128	109
"2108"	128	97
"2109"	128	104
"2110"	129	91
"2111"	129	108
"2112"	130	88
"2113"	130	97
"2114"	130	93
"2115"	131	100
"2116"	131	102
"2117"	131	103
"2118"	131	98
"2119"	131	89
"2120"	132	99
"2121"	132	106
"2122"	132	96
"2123"	133	93
"2124"	133	92
"2125"	133	106
"2126"	133	95
"2127"	134	100
"2128"	134	98
"2129"	135	104
"2130"	135	106
"2131"	135	91
"2132"	135	95
"2133"	135	102
"2134"	136	92
"2135"	116	98
"2136"	118	102
"2137"	119	92
"2138"	121	101
"2139"	122	107
"2140"	129	89
"2141"	130	95
"2142"	131	104
"2143"	134	89
"2144"	135	99
"2145"	116	89
"2146"	118	100
"2147"	124	96
"2148"	124	99
"2149"	125	97
"2150"	126	102
"2151"	127	94
"2152"	129	107
"2153"	129	95
"2154"	130	90
"2155"	133	102
"2156"	120	98
"2157"	124	103
"2158"	126	93
"2159"	133	104
"2160"	124	91
"2161"	126	105
"2162"	127	96
"2163"	131	102
"2164"	134	109
"2165"	114	79
"2166"	115	80
"2167"	115	85
"2168"	116	79
"2169"	119	72
"2170"	119	81
"2171"	119	69
"2172"	119	82
"2173"	119	75
"2174"	120	86
"2175"	120	82
"2176"	121	71
"2177"	121	76
"2178"	121	74
"2179"	121	67
"2180"	123	70
"2181"	123	86
"2182"	124	68
"2183"	123	79
"2184"	124	72
"2185"	125	74
"2186"	126	76
"2187"	126	85
"2188"	126	68
"2189"	126	84
"2190"	127	86
"2191"	127	82
"2192"	128	73
"2193"	128	71
"2194"	129	83
"2195"	128	68
"2196"	129	81
"2197"	130	76
"2198"	131	79
"2199"	131	75
"2200"	131	86
"2201"	132	69
"2202"	132	82
"2203"	132	84
"2204"	133	77
"2205"	133	73
"2206"	134	86
"2207"	133	82
"2208"	134	78
"2209"	134	76
"2210"	135	83
"2211"	135	85
"2212"	135	72
"2213"	135	86
"2214"	135	80
"2215"	115	67
"2216"	118	83
"2217"	119	68
"2218"	120	79
"2219"	123	82
"2220"	125	78
"2221"	130	81
"2222"	129	80
"2223"	130	77
"2224"	130	84
"2225"	131	68
"2226"	132	71
"2227"	134	80
"2228"	122	78
"2229"	123	72
"2230"	130	74
"2231"	133	80
"2232"	136	79
"2233"	116	75
"2234"	116	75
"2235"	123	75
"2236"	130	86
"2237"	133	73
"2238"	115	73
"2239"	118	76
"2240"	121	68
"2241"	125	79
"2242"	126	81
"2243"	128	78
"2244"	130	70
"2245"	132	78
"2246"	132	85
"2247"	115	56
"2248"	115	61
"2249"	116	62
"2250"	118	60
"2251"	118	63
"2252"	118	56
"2253"	118	58
"2254"	119	60
"2255"	121	60
"2256"	121	64
"2257"	122	58
"2258"	123	63
"2259"	124	60
"2260"	126	62
"2261"	126	65
"2262"	128	63
"2263"	132	64
"2264"	125	63
"2265"	116	59
"2266"	116	58
"2267"	120	56
"2268"	121	58
"2269"	117	56
"2270"	122	64
"2271"	127	62
"2272"	147	59
"2273"	152	58
"2274"	153	61
"2275"	154	64
"2276"	155	63
"2277"	155	60
"2278"	157	60
"2279"	158	62
"2280"	158	57
"2281"	155	62
"2282"	155	59
"2283"	158	58
"2284"	153	64
"2285"	154	60
"2286"	138	86
"2287"	138	80
"2288"	138	82
"2289"	140	85
"2290"	140	87
"2291"	140	84
"2292"	142	78
"2293"	142	80
"2294"	143	77
"2295"	145	81
"2296"	145	80
"2297"	145	82
"2298"	145	81
"2299"	145	83
"2300"	146	84
"2301"	146	74
"2302"	147	73
"2303"	147	86
"2304"	149	82
"2305"	148	69
"2306"	149	68
"2307"	149	72
"2308"	149	82
"2309"	150	86
"2310"	150	85
"2311"	150	69
"2312"	150	83
"2313"	150	73
"2314"	151	78
"2315"	152	76
"2316"	152	81
"2317"	152	85
"2318"	153	80
"2319"	154	67
"2320"	154	77
"2321"	154	83
"2322"	154	82
"2323"	155	73
"2324"	155	84
"2325"	155	74
"2326"	155	76
"2327"	156	81
"2328"	156	82
"2329"	156	68
"2330"	157	70
"2331"	157	84
"2332"	158	86
"2333"	138	78
"2334"	148	75
"2335"	157	77
"2336"	139	84
"2337"	152	74
"2338"	153	72
"2339"	156	78
"2340"	157	78
"2341"	157	73
"2342"	157	69
"2343"	158	82
"2344"	158	72
"2345"	158	70
"2346"	147	84
"2347"	155	66
"2348"	157	79
"2349"	149	75
"2350"	151	74
"2351"	152	68
"2352"	155	70
"2353"	137	92
"2354"	138	96
"2355"	138	105
"2356"	138	102
"2357"	139	101
"2358"	138	106
"2359"	139	105
"2360"	139	89
"2361"	140	88
"2362"	140	88
"2363"	141	98
"2364"	142	91
"2365"	142	91
"2366"	143	91
"2367"	143	98
"2368"	143	95
"2369"	143	93
"2370"	143	105
"2371"	143	104
"2372"	143	102
"2373"	144	105
"2374"	144	93
"2375"	144	108
"2376"	144	106
"2377"	145	90
"2378"	144	90
"2379"	145	96
"2380"	145	101
"2381"	145	104
"2382"	146	103
"2383"	146	98
"2384"	146	102
"2385"	146	105
"2386"	146	108
"2387"	146	92
"2388"	146	89
"2389"	147	109
"2390"	147	98
"2391"	148	101
"2392"	148	100
"2393"	149	106
"2394"	149	93
"2395"	148	90
"2396"	149	103
"2397"	149	89
"2398"	150	98
"2399"	150	96
"2400"	151	91
"2401"	151	105
"2402"	150	101
"2403"	151	95
"2404"	151	108
"2405"	151	101
"2406"	151	94
"2407"	152	106
"2408"	152	89
"2409"	152	97
"2410"	153	106
"2411"	154	92
"2412"	153	95
"2413"	154	96
"2414"	154	104
"2415"	155	100
"2416"	155	102
"2417"	155	90
"2418"	156	89
"2419"	156	106
"2420"	156	104
"2421"	157	106
"2422"	156	95
"2423"	157	101
"2424"	157	90
"2425"	158	93
"2426"	158	95
"2427"	158	98
"2428"	159	94
"2429"	142	103
"2430"	141	104
"2431"	142	94
"2432"	144	96
"2433"	145	89
"2434"	146	109
"2435"	146	106
"2436"	146	94
"2437"	153	99
"2438"	155	109
"2439"	155	98
"2440"	155	92
"2441"	155	93
"2442"	157	93
"2443"	158	107
"2444"	158	96
"2445"	140	91
"2446"	143	92
"2447"	145	100
"2448"	145	102
"2449"	153	91
"2450"	157	96
"2451"	157	109
"2452"	138	90
"2453"	142	100
"2454"	143	101
"2455"	145	98
"2456"	145	99
"2457"	146	90
"2458"	151	103
"2459"	152	102
"2460"	156	99
"2461"	156	99
"2462"	140	97
"2463"	142	104
"2464"	143	94
"2465"	148	89
"2466"	148	95
"2467"	148	101
"2468"	150	94
"2469"	150	89
"2470"	151	92
"2471"	153	89
"2472"	155	106
"2473"	157	99
"2474"	138	125
"2475"	139	119
"2476"	139	120
"2477"	139	112
"2478"	140	123
"2479"	139	114
"2480"	140	115
"2481"	141	117
"2482"	141	131
"2483"	142	124
"2484"	142	118
"2485"	142	129
"2486"	142	123
"2487"	142	116
"2488"	143	121
"2489"	143	124
"2490"	143	119
"2491"	143	126
"2492"	143	128
"2493"	144	114
"2494"	144	126
"2495"	145	115
"2496"	145	118
"2497"	145	127
"2498"	145	120
"2499"	146	115
"2500"	146	122
"2501"	146	111
"2502"	146	124
"2503"	147	111
"2504"	147	117
"2505"	147	119
"2506"	148	111
"2507"	148	118
"2508"	148	129
"2509"	148	122
"2510"	148	130
"2511"	148	127
"2512"	148	126
"2513"	148	124
"2514"	149	123
"2515"	148	125
"2516"	149	128
"2517"	149	115
"2518"	150	111
"2519"	150	117
"2520"	151	118
"2521"	151	116
"2522"	151	111
"2523"	151	129
"2524"	151	124
"2525"	152	131
"2526"	152	127
"2527"	152	128
"2528"	153	126
"2529"	154	119
"2530"	155	125
"2531"	156	117
"2532"	156	124
"2533"	157	126
"2534"	157	111
"2535"	157	127
"2536"	157	114
"2537"	158	113
"2538"	137	119
"2539"	138	114
"2540"	139	121
"2541"	139	122
"2542"	140	128
"2543"	141	126
"2544"	143	125
"2545"	144	115
"2546"	146	113
"2547"	147	118
"2548"	147	117
"2549"	148	120
"2550"	148	121
"2551"	153	124
"2552"	154	129
"2553"	154	130
"2554"	155	126
"2555"	155	113
"2556"	137	130
"2557"	138	112
"2558"	141	121
"2559"	144	111
"2560"	145	127
"2561"	150	128
"2562"	151	124
"2563"	153	120
"2564"	155	123
"2565"	155	130
"2566"	156	129
"2567"	156	131
"2568"	156	120
"2569"	142	114
"2570"	145	129
"2571"	146	130
"2572"	157	130
"2573"	137	124
"2574"	139	116
"2575"	139	118
"2576"	146	125
"2577"	146	113
"2578"	146	126
"2579"	148	112
"2580"	153	113
"2581"	154	114
"2582"	159	130
"2583"	137	138
"2584"	140	135
"2585"	141	143
"2586"	141	137
"2587"	142	146
"2588"	143	134
"2589"	144	143
"2590"	143	136
"2591"	144	146
"2592"	144	141
"2593"	146	134
"2594"	146	144
"2595"	146	152
"2596"	146	147
"2597"	147	146
"2598"	147	138
"2599"	147	151
"2600"	147	140
"2601"	147	142
"2602"	147	143
"2603"	147	134
"2604"	147	148
"2605"	148	135
"2606"	148	134
"2607"	148	139
"2608"	149	148
"2609"	149	144
"2610"	149	144
"2611"	149	138
"2612"	149	151
"2613"	149	141
"2614"	149	153
"2615"	149	142
"2616"	149	141
"2617"	149	137
"2618"	151	152
"2619"	151	150
"2620"	152	137
"2621"	152	142
"2622"	152	136
"2623"	153	146
"2624"	153	144
"2625"	153	140
"2626"	154	141
"2627"	154	152
"2628"	155	140
"2629"	155	136
"2630"	155	149
"2631"	156	133
"2632"	156	153
"2633"	156	137
"2634"	157	147
"2635"	158	138
"2636"	158	143
"2637"	158	139
"2638"	158	150
"2639"	139	148
"2640"	141	140
"2641"	140	151
"2642"	141	139
"2643"	141	138
"2644"	141	153
"2645"	143	151
"2646"	146	137
"2647"	147	144
"2648"	151	144
"2649"	153	149
"2650"	153	135
"2651"	156	151
"2652"	157	148
"2653"	141	142
"2654"	141	148
"2655"	148	149
"2656"	149	150
"2657"	150	135
"2658"	153	140
"2659"	156	145
"2660"	157	152
"2661"	143	151
"2662"	153	134
"2663"	155	142
"2664"	155	148
"2665"	139	172
"2666"	139	158
"2667"	141	170
"2668"	141	172
"2669"	141	161
"2670"	142	168
"2671"	142	165
"2672"	142	164
"2673"	144	156
"2674"	145	164
"2675"	144	160
"2676"	146	169
"2677"	146	160
"2678"	146	172
"2679"	147	170
"2680"	147	173
"2681"	147	158
"2682"	147	165
"2683"	147	167
"2684"	147	169
"2685"	147	167
"2686"	147	174
"2687"	148	175
"2688"	149	171
"2689"	149	155
"2690"	149	174
"2691"	149	167
"2692"	149	158
"2693"	149	160
"2694"	151	169
"2695"	152	172
"2696"	152	159
"2697"	153	158
"2698"	153	168
"2699"	154	160
"2700"	154	166
"2701"	154	171
"2702"	155	168
"2703"	156	158
"2704"	156	156
"2705"	156	171
"2706"	157	159
"2707"	158	156
"2708"	138	170
"2709"	140	155
"2710"	142	172
"2711"	142	159
"2712"	143	155
"2713"	144	162
"2714"	147	157
"2715"	147	155
"2716"	148	172
"2717"	149	170
"2718"	149	159
"2719"	149	168
"2720"	153	161
"2721"	138	174
"2722"	139	171
"2723"	148	174
"2724"	149	156
"2725"	149	157
"2726"	149	161
"2727"	150	162
"2728"	139	166
"2729"	147	162
"2730"	147	163
"2731"	153	164
"2732"	142	162
"2733"	147	169
"2734"	157	162
"2735"	138	178
"2736"	138	181
"2737"	138	196
"2738"	138	184
"2739"	139	180
"2740"	139	194
"2741"	139	192
"2742"	139	191
"2743"	139	197
"2744"	140	189
"2745"	140	192
"2746"	142	191
"2747"	142	197
"2748"	144	194
"2749"	145	191
"2750"	145	190
"2751"	145	197
"2752"	145	188
"2753"	145	192
"2754"	145	193
"2755"	145	187
"2756"	146	196
"2757"	146	183
"2758"	146	186
"2759"	146	180
"2760"	147	185
"2761"	147	183
"2762"	147	181
"2763"	147	182
"2764"	149	178
"2765"	149	181
"2766"	150	182
"2767"	151	183
"2768"	151	187
"2769"	151	184
"2770"	151	184
"2771"	151	185
"2772"	152	190
"2773"	152	193
"2774"	152	185
"2775"	152	188
"2776"	152	191
"2777"	152	186
"2778"	152	194
"2779"	152	180
"2780"	153	182
"2781"	153	195
"2782"	154	195
"2783"	154	193
"2784"	154	179
"2785"	155	197
"2786"	154	196
"2787"	155	178
"2788"	156	183
"2789"	156	177
"2790"	156	179
"2791"	157	197
"2792"	157	190
"2793"	157	187
"2794"	158	183
"2795"	139	190
"2796"	145	195
"2797"	145	181
"2798"	147	182
"2799"	154	186
"2800"	144	185
"2801"	151	178
"2802"	157	183
"2803"	143	184
"2804"	144	184
"2805"	148	178
"2806"	156	186
"2807"	158	180
"2808"	137	203
"2809"	138	209
"2810"	139	217
"2811"	140	204
"2812"	141	199
"2813"	141	202
"2814"	142	206
"2815"	142	207
"2816"	142	208
"2817"	143	209
"2818"	143	204
"2819"	143	213
"2820"	144	204
"2821"	144	213
"2822"	144	205
"2823"	144	201
"2824"	144	206
"2825"	145	199
"2826"	145	214
"2827"	145	207
"2828"	145	200
"2829"	145	202
"2830"	145	203
"2831"	146	205
"2832"	146	201
"2833"	146	203
"2834"	147	209
"2835"	147	203
"2836"	147	205
"2837"	148	207
"2838"	148	205
"2839"	148	210
"2840"	149	209
"2841"	149	208
"2842"	150	208
"2843"	151	213
"2844"	151	206
"2845"	152	207
"2846"	152	200
"2847"	153	207
"2848"	153	211
"2849"	155	200
"2850"	155	201
"2851"	155	203
"2852"	155	217
"2853"	155	215
"2854"	156	218
"2855"	156	206
"2856"	156	216
"2857"	156	208
"2858"	157	204
"2859"	157	207
"2860"	157	209
"2861"	157	206
"2862"	157	212
"2863"	157	204
"2864"	158	202
"2865"	158	214
"2866"	138	206
"2867"	138	208
"2868"	138	205
"2869"	138	200
"2870"	140	205
"2871"	141	201
"2872"	143	199
"2873"	144	201
"2874"	146	207
"2875"	155	203
"2876"	156	204
"2877"	156	205
"2878"	157	211
"2879"	157	210
"2880"	157	210
"2881"	158	211
"2882"	148	207
"2883"	137	239
"2884"	138	222
"2885"	138	235
"2886"	138	223
"2887"	138	224
"2888"	139	229
"2889"	139	224
"2890"	139	226
"2891"	140	229
"2892"	140	236
"2893"	140	233
"2894"	140	227
"2895"	140	225
"2896"	140	230
"2897"	141	235
"2898"	141	228
"2899"	141	225
"2900"	141	231
"2901"	142	241
"2902"	142	225
"2903"	142	231
"2904"	143	240
"2905"	143	226
"2906"	143	235
"2907"	144	242
"2908"	145	232
"2909"	145	241
"2910"	145	230
"2911"	145	229
"2912"	145	235
"2913"	146	230
"2914"	147	230
"2915"	147	232
"2916"	148	227
"2917"	148	237
"2918"	148	239
"2919"	149	241
"2920"	148	227
"2921"	149	230
"2922"	149	226
"2923"	150	230
"2924"	150	228
"2925"	150	225
"2926"	151	241
"2927"	151	237
"2928"	152	226
"2929"	152	230
"2930"	152	225
"2931"	153	239
"2932"	153	236
"2933"	154	225
"2934"	154	232
"2935"	155	234
"2936"	155	227
"2937"	155	224
"2938"	156	236
"2939"	156	223
"2940"	156	228
"2941"	157	230
"2942"	158	224
"2943"	158	236
"2944"	159	239
"2945"	142	233
"2946"	144	227
"2947"	137	221
"2948"	140	239
"2949"	148	231
"2950"	148	228
"2951"	158	240
"2952"	158	236
"2953"	160	225
"2954"	161	222
"2955"	162	239
"2956"	163	222
"2957"	163	232
"2958"	164	239
"2959"	165	234
"2960"	166	232
"2961"	166	239
"2962"	167	236
"2963"	168	222
"2964"	168	239
"2965"	169	224
"2966"	169	221
"2967"	169	238
"2968"	170	227
"2969"	169	240
"2970"	170	221
"2971"	171	241
"2972"	172	233
"2973"	173	233
"2974"	173	230
"2975"	174	221
"2976"	174	226
"2977"	176	232
"2978"	176	240
"2979"	177	226
"2980"	178	235
"2981"	179	223
"2982"	180	235
"2983"	164	229
"2984"	167	227
"2985"	169	231
"2986"	171	238
"2987"	176	242
"2988"	181	232
"2989"	163	230
"2990"	172	222
"2991"	177	237
"2992"	181	240
"2993"	167	238
"2994"	178	230
"2995"	178	233
"2996"	160	231
"2997"	164	239
"2998"	174	225
"2999"	180	231
"3000"	161	208
"3001"	162	206
"3002"	162	215
"3003"	162	205
"3004"	162	201
"3005"	163	215
"3006"	163	219
"3007"	164	212
"3008"	166	207
"3009"	168	210
"3010"	169	200
"3011"	169	219
"3012"	170	215
"3013"	170	213
"3014"	170	203
"3015"	171	212
"3016"	171	202
"3017"	171	212
"3018"	172	213
"3019"	172	199
"3020"	174	210
"3021"	174	200
"3022"	174	202
"3023"	174	203
"3024"	175	209
"3025"	176	202
"3026"	176	213
"3027"	177	215
"3028"	177	207
"3029"	178	211
"3030"	179	217
"3031"	180	211
"3032"	169	216
"3033"	175	206
"3034"	162	207
"3035"	171	210
"3036"	173	213
"3037"	175	213
"3038"	175	219
"3039"	163	206
"3040"	165	205
"3041"	169	218
"3042"	172	202
"3043"	173	215
"3044"	177	210
"3045"	160	189
"3046"	161	194
"3047"	161	195
"3048"	162	186
"3049"	163	185
"3050"	163	179
"3051"	163	187
"3052"	164	180
"3053"	164	181
"3054"	164	184
"3055"	164	178
"3056"	165	180
"3057"	165	179
"3058"	165	190
"3059"	166	184
"3060"	167	184
"3061"	168	180
"3062"	168	183
"3063"	168	188
"3064"	168	191
"3065"	169	196
"3066"	170	185
"3067"	170	187
"3068"	170	178
"3069"	170	195
"3070"	171	197
"3071"	172	191
"3072"	172	192
"3073"	173	187
"3074"	173	179
"3075"	174	194
"3076"	174	196
"3077"	174	196
"3078"	174	186
"3079"	174	193
"3080"	175	189
"3081"	176	187
"3082"	178	185
"3083"	177	181
"3084"	178	195
"3085"	178	184
"3086"	179	197
"3087"	179	197
"3088"	180	180
"3089"	180	194
"3090"	160	185
"3091"	161	183
"3092"	163	182
"3093"	167	177
"3094"	167	177
"3095"	168	197
"3096"	176	197
"3097"	181	184
"3098"	160	177
"3099"	165	187
"3100"	167	192
"3101"	169	194
"3102"	176	189
"3103"	176	190
"3104"	177	191
"3105"	180	177
"3106"	169	179
"3107"	170	189
"3108"	170	182
"3109"	170	181
"3110"	172	193
"3111"	174	179
"3112"	167	187
"3113"	170	193
"3114"	176	186
"3115"	176	177
"3116"	181	181
"3117"	161	172
"3118"	161	168
"3119"	161	174
"3120"	161	166
"3121"	162	168
"3122"	163	159
"3123"	163	165
"3124"	164	170
"3125"	164	174
"3126"	164	167
"3127"	165	163
"3128"	165	171
"3129"	167	168
"3130"	166	175
"3131"	167	156
"3132"	167	162
"3133"	168	167
"3134"	169	175
"3135"	169	160
"3136"	169	173
"3137"	170	156
"3138"	170	162
"3139"	171	165
"3140"	172	161
"3141"	172	173
"3142"	173	167
"3143"	173	171
"3144"	173	165
"3145"	174	162
"3146"	174	164
"3147"	174	174
"3148"	175	169
"3149"	175	165
"3150"	175	167
"3151"	175	158
"3152"	176	162
"3153"	176	172
"3154"	176	157
"3155"	177	162
"3156"	177	157
"3157"	179	164
"3158"	179	158
"3159"	179	155
"3160"	180	170
"3161"	180	167
"3162"	180	171
"3163"	181	155
"3164"	181	164
"3165"	181	171
"3166"	161	170
"3167"	166	173
"3168"	167	169
"3169"	167	156
"3170"	169	169
"3171"	170	169
"3172"	171	171
"3173"	174	159
"3174"	175	164
"3175"	177	167
"3176"	177	168
"3177"	177	174
"3178"	179	168
"3179"	179	159
"3180"	166	168
"3181"	175	171
"3182"	181	160
"3183"	167	162
"3184"	165	158
"3185"	166	174
"3186"	173	169
"3187"	180	171
"3188"	174	167
"3189"	160	149
"3190"	160	147
"3191"	160	153
"3192"	161	136
"3193"	161	145
"3194"	162	148
"3195"	162	149
"3196"	164	146
"3197"	164	149
"3198"	165	142
"3199"	166	151
"3200"	166	135
"3201"	166	146
"3202"	166	142
"3203"	168	152
"3204"	169	140
"3205"	169	153
"3206"	170	152
"3207"	171	141
"3208"	171	134
"3209"	171	144
"3210"	171	138
"3211"	172	150
"3212"	173	146
"3213"	173	144
"3214"	175	148
"3215"	175	141
"3216"	175	150
